mode,test_type,block_size,numjobs,iodepth,num_disks,total_read_iops,total_read_bw_mib,total_write_iops,total_write_bw_mib,total_iops,total_bw_mib,avg_iops_per_disk,avg_bw_mib_per_disk,avg_clat_95th_us,avg_clat_99th_us,avg_clat_99_9th_us,min_clat_95th_us,max_clat_95th_us,min_clat_99th_us,max_clat_99th_us,avg_cpu_usr,avg_cpu_sys
parallel,seqread,4k,1,2,24,871500.0,3408.0,0.0,0.0,871500.0,3408.0,36312.50,142.00,60.2,66.1,226.6,59.0,61.0,64.0,69.0,1.98,7.52
parallel,seqread,4k,1,4,24,875100.0,3419.0,0.0,0.0,875100.0,3419.0,36462.50,142.46,116.2,129.2,260.0,116.0,117.0,124.0,163.0,1.96,7.46
parallel,seqread,4k,1,8,24,875300.0,3419.0,0.0,0.0,875300.0,3419.0,36470.83,142.46,228.5,243.8,359.9,227.0,229.0,237.0,253.0,1.97,7.54
parallel,seqread,4k,1,16,24,875400.0,3421.0,0.0,0.0,875400.0,3421.0,36475.00,142.54,449.0,469.5,638.1,449.0,449.0,461.0,490.0,1.98,7.58
parallel,seqread,4k,1,32,24,875200.0,3423.0,0.0,0.0,875200.0,3423.0,36466.67,142.62,889.0,911.3,2645.0,889.0,889.0,906.0,938.0,1.94,7.55
parallel,seqread,4k,1,64,24,893500.0,3488.0,0.0,0.0,893500.0,3488.0,37229.17,145.33,1909.0,1997.4,3610.6,1909.0,1909.0,1991.0,2008.0,2.33,6.68
parallel,seqread,4k,1,128,24,903100.0,3528.0,0.0,0.0,903100.0,3528.0,37629.17,147.00,3654.0,4057.0,5508.3,3654.0,3654.0,3982.0,4146.0,2.36,6.15
parallel,seqread,4k,1,256,24,908500.0,3552.0,0.0,0.0,908500.0,3552.0,37854.17,148.00,7113.8,8118.8,9568.6,7111.0,7177.0,7963.0,8291.0,2.14,5.32
parallel,seqread,4k,1,512,24,900900.0,3555.0,0.0,0.0,900900.0,3555.0,37537.50,148.12,14478.5,15844.1,19811.6,14353.0,14484.0,15664.0,15926.0,1.94,4.94
parallel,seqread,4k,2,2,24,108587.0,424.4,0.0,0.0,108587.0,424.4,4524.46,17.68,1070.4,1164.7,2269.7,1057.0,1090.0,1156.0,1172.0,0.71,1.93
parallel,seqread,4k,2,4,24,201178.0,781.8,0.0,0.0,201178.0,781.8,8382.42,32.58,1312.7,1702.4,2590.8,1254.0,1369.0,1549.0,1811.0,0.89,2.42
parallel,seqread,4k,2,8,24,236041.0,921.5,0.0,0.0,236041.0,921.5,9835.04,38.40,2380.1,2784.4,3607.8,2278.0,2507.0,2638.0,2900.0,0.89,2.50
parallel,seqread,4k,2,16,24,253100.0,993.2,0.0,0.0,253100.0,993.2,10545.83,41.38,4143.0,4691.8,5767.6,3949.0,4424.0,4490.0,4948.0,0.95,2.69
parallel,seqread,4k,2,32,24,410300.0,1605.4,0.0,0.0,410300.0,1605.4,17095.83,66.89,4978.3,5552.0,6649.6,4883.0,5080.0,5473.0,5669.0,1.05,2.65
parallel,seqread,4k,2,64,24,637500.0,2490.0,0.0,0.0,637500.0,2490.0,26562.50,103.75,5997.1,6562.2,12400.5,5932.0,6128.0,6456.0,6652.0,1.18,3.02
parallel,seqread,4k,2,128,24,876400.0,3425.0,0.0,0.0,876400.0,3425.0,36516.67,142.71,8107.8,8717.0,23686.3,8029.0,8160.0,8586.0,8848.0,1.28,3.36
parallel,seqread,4k,2,256,24,909500.0,3557.0,0.0,0.0,909500.0,3557.0,37895.83,148.21,14604.1,15466.9,30278.2,14484.0,14746.0,15270.0,15795.0,1.11,2.96
parallel,seqread,4k,2,512,24,906200.0,3563.0,0.0,0.0,906200.0,3563.0,37758.33,148.46,28443.0,30114.3,45384.2,28181.0,28705.0,29754.0,31065.0,0.92,2.40
parallel,seqread,4k,4,2,24,137218.0,534.9,0.0,0.0,137218.0,534.9,5717.42,22.29,1955.5,2100.5,3192.6,1942.0,1975.0,2089.0,2114.0,0.41,1.10
parallel,seqread,4k,4,4,24,171320.0,666.4,0.0,0.0,171320.0,666.4,7138.33,27.77,2966.0,3387.9,4274.1,2933.0,2999.0,3326.0,3458.0,0.44,1.23
parallel,seqread,4k,4,8,24,188364.0,733.8,0.0,0.0,188364.0,733.8,7848.50,30.57,5142.5,5680.0,6851.6,5080.0,5211.0,5538.0,5800.0,0.47,1.35
parallel,seqread,4k,4,16,24,345300.0,1348.0,0.0,0.0,345300.0,1348.0,14387.50,56.17,5538.0,6065.6,8128.4,5473.0,5604.0,5997.0,6194.0,0.57,1.53
parallel,seqread,4k,4,32,24,593700.0,2338.7,0.0,0.0,593700.0,2338.7,24737.50,97.45,6204.8,6739.7,12329.5,6194.0,6259.0,6718.0,6783.0,0.67,1.76
parallel,seqread,4k,4,64,24,878200.0,3430.0,0.0,0.0,878200.0,3430.0,36591.67,142.92,8045.2,8607.8,21029.5,7963.0,8225.0,8455.0,8848.0,0.71,1.90
parallel,seqread,4k,4,128,24,907700.0,3559.0,0.0,0.0,907700.0,3559.0,37820.83,148.29,14560.4,15535.2,27520.2,14484.0,14746.0,15270.0,17171.0,0.60,1.61
parallel,seqread,4k,4,256,24,906400.0,3559.0,0.0,0.0,906400.0,3559.0,37766.67,148.29,28508.5,30321.8,46542.1,28443.0,28705.0,30016.0,32637.0,0.49,1.27
parallel,seqread,4k,4,512,24,908600.0,3569.0,0.0,0.0,908600.0,3569.0,37858.33,148.71,33469.5,35087.2,44424.3,57.0,57934.0,59.0,64226.0,0.39,1.03
parallel,seqread,4k,8,2,24,254790.0,1005.3,0.0,0.0,254790.0,1005.3,10616.25,41.89,2514.1,3136.7,10403.1,2376.0,2606.0,3032.0,3458.0,0.29,0.81
parallel,seqread,4k,8,4,24,221697.0,865.3,0.0,0.0,221697.0,865.3,9237.38,36.05,4609.7,5139.7,6858.5,4146.0,4883.0,4555.0,5538.0,0.29,0.81
parallel,seqread,4k,8,8,24,462400.0,1804.9,0.0,0.0,462400.0,1804.9,19266.67,75.20,4598.8,5175.2,6293.4,4293.0,4752.0,4948.0,5342.0,0.39,1.04
parallel,seqread,4k,8,16,24,764900.0,2993.0,0.0,0.0,764900.0,2993.0,31870.83,124.71,5328.2,7496.3,9257.5,5211.0,5538.0,5800.0,25035.0,0.43,1.16
parallel,seqread,4k,8,32,24,902000.0,3525.0,0.0,0.0,902000.0,3525.0,37583.33,146.88,7895.1,8475.4,13503.5,7767.0,8029.0,8356.0,8586.0,0.38,0.99
parallel,seqread,4k,8,64,24,906900.0,3559.0,0.0,0.0,906900.0,3559.0,37787.50,148.29,15322.3,16485.6,27910.5,14353.0,33424.0,15270.0,35914.0,0.31,0.84
parallel,seqread,4k,8,128,24,911400.0,3562.0,0.0,0.0,911400.0,3562.0,37975.00,148.42,27680.8,29439.7,42914.4,29.0,47973.0,32.0,50070.0,0.26,0.69
parallel,seqread,4k,8,256,24,907600.0,3568.0,0.0,0.0,907600.0,3568.0,37816.67,148.67,30992.5,32326.2,40308.1,57.0,57934.0,59.0,61604.0,0.20,0.54
parallel,seqread,4k,8,512,24,904900.0,3574.0,0.0,0.0,904900.0,3574.0,37704.17,148.92,114.1,118.5,157.0,113.0,115.0,117.0,122.0,0.17,0.47
parallel,seqread,4k,16,2,24,417000.0,1640.8,0.0,0.0,417000.0,1640.8,17375.00,68.37,2968.7,3574.4,5156.0,2835.0,3195.0,3359.0,4228.0,0.21,0.58
parallel,seqread,4k,16,4,24,723900.0,2840.0,0.0,0.0,723900.0,2840.0,30162.50,118.33,3413.9,4018.8,4888.4,3064.0,3621.0,3589.0,4228.0,0.29,0.79
parallel,seqread,4k,16,8,24,900200.0,3525.0,0.0,0.0,900200.0,3525.0,37508.33,146.88,4500.6,5098.7,7829.4,4359.0,4621.0,4883.0,5538.0,0.26,0.71
parallel,seqread,4k,16,16,24,907000.0,3547.0,0.0,0.0,907000.0,3547.0,37791.67,147.79,7918.2,10191.6,13782.2,7767.0,8455.0,8455.0,28181.0,0.20,0.50
parallel,seqread,4k,16,32,24,908800.0,3559.0,0.0,0.0,908800.0,3559.0,37866.67,148.29,14549.5,15587.2,19707.7,14353.0,15008.0,15270.0,15926.0,0.16,0.42
parallel,seqread,4k,16,64,24,909500.0,3563.0,0.0,0.0,909500.0,3563.0,37895.83,148.46,28486.7,30420.1,43478.2,27919.0,28967.0,29754.0,31065.0,0.14,0.37
parallel,seqread,4k,16,128,24,909200.0,3568.0,0.0,0.0,909200.0,3568.0,37883.33,148.67,40223.5,42190.8,52649.4,57.0,57410.0,59.0,60556.0,0.12,0.31
parallel,seqread,4k,16,256,24,908300.0,3570.0,0.0,0.0,908300.0,3570.0,37845.83,148.75,114.8,119.5,164.1,113.0,116.0,117.0,126.0,0.10,0.26
parallel,seqread,4k,16,512,24,911200.0,3576.0,0.0,0.0,911200.0,3576.0,37966.67,149.00,227.8,237.2,354.6,224.0,232.0,232.0,257.0,0.08,0.22
parallel,seqread,4k,32,2,24,884800.0,3464.0,0.0,0.0,884800.0,3464.0,36866.67,144.33,2613.8,3094.4,4711.6,2507.0,2769.0,2933.0,3687.0,0.19,0.47
parallel,seqread,4k,32,4,24,899600.0,3525.0,0.0,0.0,899600.0,3525.0,37483.33,146.88,4227.0,4801.0,6076.2,4080.0,4555.0,4555.0,5276.0,0.16,0.41
parallel,seqread,4k,32,8,24,905900.0,3544.0,0.0,0.0,905900.0,3544.0,37745.83,147.67,7869.1,9828.2,12758.2,7635.0,8848.0,8455.0,28443.0,0.13,0.32
parallel,seqread,4k,32,16,24,909800.0,3559.0,0.0,0.0,909800.0,3559.0,37908.33,148.29,14500.4,15849.5,22091.7,14091.0,15008.0,15401.0,16450.0,0.11,0.27
parallel,seqread,4k,32,32,24,912000.0,3567.0,0.0,0.0,912000.0,3567.0,38000.00,148.62,28607.0,30797.0,42593.5,27395.0,31065.0,29492.0,33817.0,0.09,0.23
parallel,seqread,4k,32,64,24,912100.0,3567.0,0.0,0.0,912100.0,3567.0,38004.17,148.62,16370.3,17290.5,19251.1,56.0,56886.0,59.0,60031.0,0.07,0.18
parallel,seqread,4k,32,128,24,910400.0,3568.0,0.0,0.0,910400.0,3568.0,37933.33,148.67,115.2,140.0,181.1,113.0,125.0,117.0,600.0,0.05,0.15
