timestamp,cpu_pct,cpu_temp_c,disk_temp_c,fan_rpm,ram_pct,power_w,hba_temp_c,net_rx_mbs,net_tx_mbs
2026-02-26T19:01:56,1.6,55.0,28.0,5810,6.0,181.0,,0.0,0.0
2026-02-26T19:02:32,1.6,56.0,28.0,5810,4.8,196.0,44.0,0.014,0.013
2026-02-26T19:03:09,1.8,54.0,28.0,5810,6.8,181.0,,0.014,0.012
2026-02-26T19:03:46,1.5,55.0,28.0,5810,6.8,181.0,,0.011,0.008
2026-02-26T19:04:10,1.9,54.0,28.0,5740,5.5,184.0,43.0,0.011,0.009
2026-02-26T19:04:33,2.3,56.0,28.0,5810,5.5,187.0,43.0,0.013,0.011
2026-02-26T19:04:57,2.0,55.0,28.0,5810,5.5,187.0,43.0,0.012,0.009
2026-02-26T19:05:13,2.2,56.0,28.0,5810,4.1,187.0,43.0,0.013,0.013
2026-02-26T19:05:43,2.1,56.0,28.0,5810,5.7,184.0,44.0,0.015,0.014
2026-02-26T19:06:14,2.1,56.0,28.0,5740,5.7,187.0,44.0,0.013,0.011
2026-02-26T19:06:31,2.1,56.0,28.0,5740,4.3,184.0,43.0,0.01,0.009
2026-02-26T19:07:08,1.7,56.0,28.0,5810,6.0,181.0,,0.009,0.008
2026-02-26T19:07:45,1.8,55.0,28.0,5810,6.0,190.0,,0.011,0.009
2026-02-26T19:08:22,2.0,56.0,28.0,5810,6.6,184.0,,0.012,0.013
2026-02-26T19:08:59,1.7,55.0,28.0,5810,6.6,184.0,,0.01,0.008
2026-02-26T19:09:37,2.1,56.0,28.0,5740,7.8,187.0,,0.01,0.009
2026-02-26T19:10:14,1.6,55.0,28.0,5810,7.8,181.0,,0.012,0.01
2026-02-26T19:10:30,1.8,56.0,28.0,5740,4.9,181.0,43.0,0.012,0.01
2026-02-26T19:10:46,1.6,55.0,28.0,5740,4.9,181.0,43.0,0.009,0.008
2026-02-26T19:11:02,1.6,55.0,28.0,5810,4.9,184.0,43.0,0.019,0.021
2026-02-26T19:11:18,1.7,55.0,28.0,5740,4.9,184.0,44.0,0.017,0.015
2026-02-26T19:11:34,1.6,55.0,28.0,5810,4.9,181.0,44.0,0.01,0.008
2026-02-26T19:11:50,1.7,55.0,28.0,5810,4.9,181.0,44.0,0.016,0.017
2026-02-26T19:12:06,1.6,55.0,28.0,5810,4.9,184.0,44.0,0.009,0.008
2026-02-26T19:12:22,1.6,55.0,28.0,5810,4.9,184.0,43.0,0.014,0.014
2026-02-26T19:12:38,1.6,56.0,28.0,5810,4.9,184.0,44.0,0.011,0.008
2026-02-26T19:12:54,1.5,56.0,28.0,5740,4.9,184.0,44.0,0.012,0.011
2026-02-26T19:13:10,1.8,56.0,28.0,5810,4.9,184.0,44.0,0.012,0.014
2026-02-26T19:13:27,1.6,55.0,28.0,5810,4.9,184.0,44.0,0.014,0.013
2026-02-26T19:13:43,1.5,55.0,28.0,5810,4.9,184.0,44.0,0.008,0.008
2026-02-26T19:14:00,1.6,55.0,28.0,5810,4.9,184.0,44.0,0.018,0.021
2026-02-26T19:14:16,1.7,56.0,28.0,5740,4.8,187.0,44.0,0.011,0.008
2026-02-26T19:14:33,1.7,55.0,28.0,5810,4.9,184.0,44.0,0.015,0.014
2026-02-26T19:14:50,1.6,56.0,28.0,5810,4.9,184.0,44.0,0.012,0.011
